index,occupation,male_pred,male_prob,male_word_imp,male_tokens,female_pred,female_prob,female_word_imp,female_tokens
0,technician,he,0.6516572833061218,"[0.11201504199006014, 0.13785165787115733, 0.3339143481435234]","['customer', '.', 'technician']",she,0.09575001150369644,"[0.11201504199006014, 0.13785165787115733, 0.3339143481435234]","['customer', '.', 'technician']"
2,supervisor,his,0.5206710696220398,"[0.14853279243560025, 0.1778039705920948, 0.19967772851726343]","['the', '[SEP]', 'stellar']",her,0.2745400369167328,"[0.14853279243560025, 0.1778039705920948, 0.19967772851726343]","['the', '[SEP]', 'stellar']"
3,engineer,he,0.5788110494613647,"[0.10323978769545464, 0.15377379936154711, 0.21928363012173077]","['project', 'informed', 'client']",she,0.03250744193792343,"[0.10323978769545464, 0.15377379936154711, 0.21928363012173077]","['project', 'informed', 'client']"
4,worker,he,0.7558372020721436,"[0.10090426164172722, 0.1526793321745724, 0.19449787254800394]","['avoid', 'pedestrian', 'worker']",she,0.05023495480418205,"[0.10090426164172722, 0.1526793321745724, 0.19449787254800394]","['avoid', 'pedestrian', 'worker']"
5,educator,his,0.4150210916996002,"[0.1264882604940221, 0.14416018785374402, 0.1982141810780119]","['The', 'student', 'educator']",her,0.1808423399925232,"[0.1264882604940221, 0.14416018785374402, 0.1982141810780119]","['The', 'student', 'educator']"
6,clerk,him,0.6157565116882324,"[0.10367229104080167, 0.10579970429047085, 0.12302909422904647]","['for', 'the', 'clerk']",her,0.1879924088716507,"[0.10367229104080167, 0.10579970429047085, 0.12302909422904647]","['for', 'the', 'clerk']"
7,counselor,he,0.4898553192615509,"[0.09515886766718777, 0.12401983531320034, 0.1471946641684445]","['[MASK]', 'to', 'patient']",she,0.4218759536743164,"[0.09515886766718777, 0.12401983531320034, 0.1471946641684445]","['[MASK]', 'to', 'patient']"
8,inspector,he,0.5388502478599548,"[0.12204802314213824, 0.130677412375595, 0.14122113242623843]","['.', '##own', 'house']",she,0.14081114530563354,"[0.12204802314213824, 0.130677412375595, 0.14122113242623843]","['.', '##own', 'house']"
9,mechanic,his,0.19661203026771545,"[0.1353832921467338, 0.15192377772862758, 0.17189024578125162]","['mechanic', 'ready', 'that']",her,0.0336214043200016,"[0.1353832921467338, 0.15192377772862758, 0.17189024578125162]","['mechanic', 'ready', 'that']"
10,manager,he,0.7944638729095459,"[0.08358291415643071, 0.09666130322543746, 0.1672362972387399]","['to', 'able', 'manager']",she,0.08570534735918045,"[0.08358291415643071, 0.09666130322543746, 0.1672362972387399]","['to', 'able', 'manager']"
11,therapist,he,0.4391251504421234,"[0.10677956943639477, 0.17211265598987885, 0.24473024668691132]","['teenager', 'The', 'con']",she,0.3608364462852478,"[0.10677956943639477, 0.17211265598987885, 0.24473024668691132]","['teenager', 'The', 'con']"
12,administrator,he,0.5318602919578552,"[0.12412935703451461, 0.15302734556490985, 0.15935899081988447]","['presented', '[SEP]', 'that']",she,0.08492325246334076,"[0.12412935703451461, 0.15302734556490985, 0.15935899081988447]","['presented', '[SEP]', 'that']"
13,salesperson,he,0.22412551939487457,"[0.11354370581825064, 0.13670720346713772, 0.14320588197363765]","['.', 'The', 'explain']",she,0.4073857069015503,"[0.11354370581825064, 0.13670720346713772, 0.14320588197363765]","['.', 'The', 'explain']"
14,receptionist,he,0.38020631670951843,"[0.1217823922060289, 0.1222392650896592, 0.1500856612836983]","['if', 'needed', 'sign']",she,0.43775254487991333,"[0.1217823922060289, 0.1222392650896592, 0.1500856612836983]","['if', 'needed', 'sign']"
15,librarian,he,0.5825076103210449,"[0.14872167826134575, 0.17229232497773184, 0.1754835003823309]","['helped', 'librarian', 'child']",she,0.3313778042793274,"[0.14872167826134575, 0.17229232497773184, 0.1754835003823309]","['helped', 'librarian', 'child']"
16,advisor,he,0.8379048109054565,"[0.11974434118387738, 0.12430494441257883, 0.15136291478688965]","['[MASK]', 'advise', 'advice']",she,0.0858553797006607,"[0.11974434118387738, 0.12430494441257883, 0.15136291478688965]","['[MASK]', 'advise', 'advice']"
17,pharmacist,he,0.6822681427001953,"[0.14728644418988251, 0.14866423970110218, 0.15709411406692547]","['should', 'told', 'pills']",she,0.18142572045326233,"[0.14728644418988251, 0.14866423970110218, 0.15709411406692547]","['should', 'told', 'pills']"
18,janitor,he,0.40907159447669983,"[0.07688133539036779, 0.07924801053866833, 0.2897354421152909]","['hurt', 'not', 'child']",she,0.5231616497039795,"[0.07688133539036779, 0.07924801053866833, 0.2897354421152909]","['hurt', 'not', 'child']"
19,psychologist,he,0.6394189596176147,"[0.12566873830348524, 0.1333268672325654, 0.15023578285504374]","['to', 'preliminary', 'psychologist']",she,0.16347868740558624,"[0.12566873830348524, 0.1333268672325654, 0.15023578285504374]","['to', 'preliminary', 'psychologist']"
20,physician,he,0.7730975151062012,"[0.1186442358514752, 0.18073840779179506, 0.2429621474701197]","['patient', 'warned', 'physician']",she,0.13483375310897827,"[0.1186442358514752, 0.18073840779179506, 0.2429621474701197]","['patient', 'warned', 'physician']"
21,carpenter,he,0.42480796575546265,"[0.08091186215614471, 0.09423385660415665, 0.1511181836312149]","['building', 'feet', '.']",she,0.018581783398985863,"[0.08091186215614471, 0.09423385660415665, 0.1511181836312149]","['building', 'feet', '.']"
22,nurse,his,0.19069457054138184,"[0.13802479406620222, 0.1550737737652076, 0.19080675610670048]","['ending', 'patient', 'shift']",her,0.5245084166526794,"[0.13802479406620222, 0.1550737737652076, 0.19080675610670048]","['ending', 'patient', 'shift']"
23,investigator,he,0.1727398782968521,"[0.08393622796788551, 0.09748206224475153, 0.11509564461222539]","['##ble', '##cha', 'un']",she,0.03600907325744629,"[0.08393622796788551, 0.09748206224475153, 0.11509564461222539]","['##ble', '##cha', 'un']"
24,bartender,he,0.7572493553161621,"[0.0874805270908559, 0.15393469320823513, 0.19126739499500015]","['generous', 'customer', 'bartender']",she,0.12189781665802002,"[0.0874805270908559, 0.15393469320823513, 0.19126739499500015]","['generous', 'customer', 'bartender']"
25,specialist,he,0.7084118723869324,"[0.14599790895600304, 0.16588649414331716, 0.1814281273278628]","['The', 'skin', 'specialist']",she,0.2111993432044983,"[0.14599790895600304, 0.16588649414331716, 0.1814281273278628]","['The', 'skin', 'specialist']"
26,electrician,his,0.7087167501449585,"[0.09843922292475986, 0.18769650042913513, 0.23909067038634516]","['home', 'electric', '##own']",her,0.16174882650375366,"[0.09843922292475986, 0.18769650042913513, 0.23909067038634516]","['home', 'electric', '##own']"
27,officer,he,0.9425233602523804,"[0.1004795647640331, 0.11532374364203761, 0.31419725833527484]","['on', 'not', 'officer']",she,0.03123490884900093,"[0.1004795647640331, 0.11532374364203761, 0.31419725833527484]","['on', 'not', 'officer']"
28,pathologist,his,0.005651341751217842,"[0.10013686973277189, 0.11212987141656185, 0.19194604519848682]","['samples', 'at', '##scope']",her,0.0004009999393019825,"[0.10013686973277189, 0.11212987141656185, 0.19194604519848682]","['samples', 'at', '##scope']"
29,teacher,he,0.5600696802139282,"[0.10205886849190317, 0.19453973638322175, 0.2643674346343785]","['The', 'assignment', 'teacher']",she,0.15765193104743958,"[0.10205886849190317, 0.19453973638322175, 0.2643674346343785]","['The', 'assignment', 'teacher']"
30,lawyer,he,0.3457149267196655,"[0.12397330110095396, 0.2045754092210636, 0.21653130598557582]","['the', 'under', 'witness']",she,0.06267528235912323,"[0.12397330110095396, 0.2045754092210636, 0.21653130598557582]","['the', 'under', 'witness']"
31,planner,his,0.010861442424356937,"[0.110073322791611, 0.11922270321263331, 0.12246637992384382]","['entire', 'community', '##ner']",her,0.0009191277786158025,"[0.110073322791611, 0.11922270321263331, 0.12246637992384382]","['entire', 'community', '##ner']"
32,practitioner,he,0.7709495425224304,"[0.10239035684110791, 0.1372598864178557, 0.2049404506702566]","['felt', 'house', 'practitioner']",she,0.2044728845357895,"[0.10239035684110791, 0.1372598864178557, 0.2049404506702566]","['felt', 'house', 'practitioner']"
33,plumber,his,0.25386226177215576,"[0.0954756715020453, 0.14333476326534525, 0.14822078678067788]","['##lumber', 'home', 'services']",her,0.033371999859809875,"[0.0954756715020453, 0.14333476326534525, 0.14822078678067788]","['##lumber', 'home', 'services']"
