index,occupation,participant,male_pred,male_prob,male_word_imp,male_tokens,female_pred,female_prob,female_word_imp,female_tokens
0,technician,customer,he,0.6516572833061218,"[0.06173572934531598, 0.07724038119584334, 0.11201504199006014, 0.13785165787115733, 0.3339143481435234]","['[SEP]', 'that', 'customer', '.', 'technician']",she,0.09575001150369644,"[0.06173572934531598, 0.07724038119584334, 0.11201504199006014, 0.13785165787115733, 0.3339143481435234]","['[SEP]', 'that', 'customer', '.', 'technician']"
2,supervisor,employee,his,0.5206710696220398,"[0.10223976427573817, 0.11011257209765155, 0.14853279243560025, 0.1778039705920948, 0.19967772851726343]","['supervisor', 'performance', 'the', '[SEP]', 'stellar']",her,0.2745400369167328,"[0.10223976427573817, 0.11011257209765155, 0.14853279243560025, 0.1778039705920948, 0.19967772851726343]","['supervisor', 'performance', 'the', '[SEP]', 'stellar']"
3,engineer,client,he,0.5788110494613647,"[0.07307901272036241, 0.08859190870204606, 0.10323978769545464, 0.15377379936154711, 0.21928363012173077]","['to', 'need', 'project', 'informed', 'client']",she,0.03250744193792343,"[0.07307901272036241, 0.08859190870204606, 0.10323978769545464, 0.15377379936154711, 0.21928363012173077]","['to', 'need', 'project', 'informed', 'client']"
4,worker,pedestrian,he,0.7558372020721436,"[0.07843126098134591, 0.07961902098003028, 0.10090426164172722, 0.1526793321745724, 0.19449787254800394]","['street', 'should', 'avoid', 'pedestrian', 'worker']",she,0.05023495480418205,"[0.07843126098134591, 0.07961902098003028, 0.10090426164172722, 0.1526793321745724, 0.19449787254800394]","['street', 'should', 'avoid', 'pedestrian', 'worker']"
5,educator,student,his,0.4150210916996002,"[0.08478334923829477, 0.11937091601649565, 0.1264882604940221, 0.14416018785374402, 0.1982141810780119]","['writing', 'skills', 'The', 'student', 'educator']",her,0.1808423399925232,"[0.08478334923829477, 0.11937091601649565, 0.1264882604940221, 0.14416018785374402, 0.1982141810780119]","['writing', 'skills', 'The', 'student', 'educator']"
6,clerk,customer,him,0.6157565116882324,"[0.08079321750350617, 0.08555914784289045, 0.10367229104080167, 0.10579970429047085, 0.12302909422904647]","['to', '[SEP]', 'for', 'the', 'clerk']",her,0.1879924088716507,"[0.08079321750350617, 0.08555914784289045, 0.10367229104080167, 0.10579970429047085, 0.12302909422904647]","['to', '[SEP]', 'for', 'the', 'clerk']"
7,counselor,patient,he,0.4898553192615509,"[0.07678320848167608, 0.07743946199804375, 0.09515886766718777, 0.12401983531320034, 0.1471946641684445]","['certain', 'disclosed', '[MASK]', 'to', 'patient']",she,0.4218759536743164,"[0.07678320848167608, 0.07743946199804375, 0.09515886766718777, 0.12401983531320034, 0.1471946641684445]","['certain', 'disclosed', '[MASK]', 'to', 'patient']"
8,inspector,homeowner,he,0.5388502478599548,"[0.06957579691331314, 0.11679468564193791, 0.12204802314213824, 0.130677412375595, 0.14122113242623843]","['The', 'asked', '.', '##own', 'house']",she,0.14081114530563354,"[0.06957579691331314, 0.11679468564193791, 0.12204802314213824, 0.130677412375595, 0.14122113242623843]","['The', 'asked', '.', '##own', 'house']"
9,mechanic,customer,his,0.19661203026771545,"[0.07514716019448114, 0.08192640110555031, 0.1353832921467338, 0.15192377772862758, 0.17189024578125162]","['.', 'customer', 'mechanic', 'ready', 'that']",her,0.0336214043200016,"[0.07514716019448114, 0.08192640110555031, 0.1353832921467338, 0.15192377772862758, 0.17189024578125162]","['.', 'customer', 'mechanic', 'ready', 'that']"
10,manager,customer,he,0.7944638729095459,"[0.07545660848735719, 0.07596007143444905, 0.08358291415643071, 0.09666130322543746, 0.1672362972387399]","['because', 'to', 'to', 'able', 'manager']",she,0.08570534735918045,"[0.07545660848735719, 0.07596007143444905, 0.08358291415643071, 0.09666130322543746, 0.1672362972387399]","['because', 'to', 'to', 'able', 'manager']"
11,therapist,teenager,he,0.4391251504421234,"[0.08357861159244387, 0.08378526870627839, 0.10677956943639477, 0.17211265598987885, 0.24473024668691132]","['seemed', '##fi', 'teenager', 'The', 'con']",she,0.3608364462852478,"[0.08357861159244387, 0.08378526870627839, 0.10677956943639477, 0.17211265598987885, 0.24473024668691132]","['seemed', '##fi', 'teenager', 'The', 'con']"
12,administrator,undergraduate,he,0.5318602919578552,"[0.09111639270351293, 0.10063150150964759, 0.12412935703451461, 0.15302734556490985, 0.15935899081988447]","['organized', '[MASK]', 'presented', '[SEP]', 'that']",she,0.08492325246334076,"[0.09111639270351293, 0.10063150150964759, 0.12412935703451461, 0.15302734556490985, 0.15935899081988447]","['organized', '[MASK]', 'presented', '[SEP]', 'that']"
13,salesperson,customer,he,0.22412551939487457,"[0.09370133061574998, 0.11114990938438658, 0.11354370581825064, 0.13670720346713772, 0.14320588197363765]","['the', 'could', '.', 'The', 'explain']",she,0.4073857069015503,"[0.09370133061574998, 0.11114990938438658, 0.11354370581825064, 0.13670720346713772, 0.14320588197363765]","['the', 'could', '.', 'The', 'explain']"
14,receptionist,visitor,he,0.38020631670951843,"[0.09357989397597175, 0.11227437602975264, 0.1217823922060289, 0.1222392650896592, 0.1500856612836983]","['##ist', 'the', 'if', 'needed', 'sign']",she,0.43775254487991333,"[0.09357989397597175, 0.11227437602975264, 0.1217823922060289, 0.1222392650896592, 0.1500856612836983]","['##ist', 'the', 'if', 'needed', 'sign']"
15,librarian,child,he,0.5825076103210449,"[0.0756544683866896, 0.08003853200292943, 0.14872167826134575, 0.17229232497773184, 0.1754835003823309]","['[SEP]', 'the', 'helped', 'librarian', 'child']",she,0.3313778042793274,"[0.0756544683866896, 0.08003853200292943, 0.14872167826134575, 0.17229232497773184, 0.1754835003823309]","['[SEP]', 'the', 'helped', 'librarian', 'child']"
16,advisor,advisee,he,0.8379048109054565,"[0.09293655582351258, 0.11467161537984233, 0.11974434118387738, 0.12430494441257883, 0.15136291478688965]","['because', '##e', '[MASK]', 'advise', 'advice']",she,0.0858553797006607,"[0.09293655582351258, 0.11467161537984233, 0.11974434118387738, 0.12430494441257883, 0.15136291478688965]","['because', '##e', '[MASK]', 'advise', 'advice']"
17,pharmacist,patient,he,0.6822681427001953,"[0.07915942801326656, 0.08981365975940364, 0.14728644418988251, 0.14866423970110218, 0.15709411406692547]","['the', '##ma', 'should', 'told', 'pills']",she,0.18142572045326233,"[0.07915942801326656, 0.08981365975940364, 0.14728644418988251, 0.14866423970110218, 0.15709411406692547]","['the', '##ma', 'should', 'told', 'pills']"
18,janitor,child,he,0.40907159447669983,"[0.06356200598503159, 0.0715495057601849, 0.07688133539036779, 0.07924801053866833, 0.2897354421152909]","['the', 'The', 'hurt', 'not', 'child']",she,0.5231616497039795,"[0.06356200598503159, 0.0715495057601849, 0.07688133539036779, 0.07924801053866833, 0.2897354421152909]","['the', 'The', 'hurt', 'not', 'child']"
